name,category,calories,carbs,fats,protein
Apple,F,52,14,0.2,0.3
Banana,F,89,23,0.3,1.1
Chicken Breast,F,165,0,3.6,31
Salmon,F,206,0,13,22
Broccoli,F,55,11,0.6,3.7
Brown Rice (Cooked),F,111,23,0.9,2.6
Whole Wheat Bread,F,247,49,2.7,10
Eggs (Large),F,155,1.1,10.6,12.6
Greek Yogurt,F,59,3.6,0,10
Almonds,F,576,22,49,21
Olive Oil,F,884,0,100,0
Milk (2% Fat),F,50,4.8,1.8,3.3
Spinach,F,23,3.6,0.4,2.9
Carrot,F,41,10,0.2,0.9
Lean Ground Beef (Cooked),F,250,0,17,23
Oatmeal (Cooked),F,68,12,1.4,2.5
Sweet Potato (Baked),F,86,20,0.1,1.6
Cucumber,F,15,3.6,0.1,0.6
Lentils (Cooked),F,116,20,0.4,9
Peanut Butter (Natural),F,588,20,50,25
Orange,F,43,11,0.2,0.9
White Rice (Cooked),F,130,28,0.3,2.7
Tuna (Canned in Water),F,116,0,0.8,26
Cauliflower,F,25,5,0.3,2
Pasta (Cooked),F,131,25,1.3,5
Turkey Breast (Skinless),F,104,0,1,22
Quinoa (Cooked),F,120,21,1.9,4
Cottage Cheese (2% Fat),F,103,3.4,2.4,11
Strawberries,F,32,8,0.3,0.7
Avocado,F,160,8.5,14.7,2
Ground Beef (80% Lean),F,250,0,20,18
Green Beans,F,31,7,0.2,1.8
Pineapple,F,50,13,0.1,0.5
Tofu,F,144,1.7,8,15
Yogurt,F,110,17,1.5,7
Blueberries,F,57,14,0.3,0.7
Walnuts,F,654,14,65,15
Corn (Cooked),F,96,21,1.5,3.4
Pork Tenderloin,F,143,0,3.5,26
Bell Pepper (Red),F,31,6,0.3,1.3
Mushrooms,F,22,3.3,0.3,2.5
Peanuts,F,567,16.1,49.2,25.8
Zucchini,F,17,3.1,0.3,1.2
Grapes,F,69,18,0.2,0.7
Romaine Lettuce,F,17,3.3,0.2,1.2
Kidney Beans (Cooked),F,127,22.8,0.5,8.7
Parmesan Cheese,F,431,3.4,29.2,38.4
Honey,F,304,82,0,0.3
Cantaloupe,F,34,8,0.2,0.8
Green Peas (Cooked),F,81,14,0.4,5
Flaxseeds,F,534,28.9,42.2,18.3
Raspberries,F,53,12,0.7,1.2
Mango,F,60,15,0.4,0.8
Pasta Sauce (Tomato-based),F,56,9,1,1.8
Cottage Cheese (Low-Fat),F,72,3.4,0.9,12
Pork Ribs,F,272,0,19,26
Pine Nuts,F,673,13,68,14
Celery,F,16,3,0.2,0.7
Coconut Milk,F,230,3.3,24,2.3
Cottage Cheese (Fat-Free),F,72,3.4,0.4,14
Grapefruit,F,42,11,0.1,0.8
Hazelnut Butter,F,628,16.7,61.4,15
Maple Syrup,F,260,67,0,0.1
Rice Noodles (Cooked),F,96,23,0.4,2.1
Sesame Seeds,F,573,23.4,49,17.7
Tofu (Firm),F,144,2,8,15
Apricot,F,48,12,0.1,0.5
Green Lentils (Cooked),F,116,20,0.4,9
Couscous (Cooked),F,112,24,0.2,4
Pecans,F,691,14,72,9
Cottage Cheese (1% Fat),F,72,3.4,1,13
Lamb Chop,F,250,0,20,18
Sour Cream,F,193,3.6,20,2.3
Kiwi,F,41,9,0.5,1.1
Pumpkin,F,26,7,0.1,1
Sunflower Seeds,F,584,20,51,21
Cantaloupe Melon,F,34,8,0.2,0.8
Barley (Cooked),F,123,28,0.4,2.3
Cashews,F,553,30,44,18
Flour (All-Purpose),F,364,76.3,1.2,10.3
Cherry,F,50,12,0.3,1
Pasta (Whole Wheat Cooked),F,124,25,1.1,5
Dates,F,282,75,0.4,2.5
White Bread,F,265,49.7,2.9,9.8
Mussels (Cooked),F,172,7,2.9,24
Pita Bread,F,275,55,2.6,9.2
Peanut Oil,F,884,0,100,0
Beef Steak,F,250,0,20,23
Pomegranate,F,83,18.7,1.2,1.7
Naan Bread,F,320,58,5.4,9.2
Pork Loin,F,143,0,4.2,25
Chickpea Flour,F,387,57.8,6.7,22.4
Custard,F,153,20,6.3,4.2
Salad Dressing (Italian),F,418,1.6,45.6,1.1
Hummus,F,177,17,9,6
Pork Sausage,F,250,0.4,20,16
Pita Chips,F,506,63,26.3,9.3
Tilapia (Cooked),F,96,0,2,20
Buttermilk,F,62,4.8,1.7,3.3
Gouda Cheese,F,356,2.2,27.8,24.9
Pumpkin Seeds,F,559,11.9,49,30.2
Rice Noodles (Dry),F,364,86,2.2,6.5
Feta Cheese,F,264,4.1,21.3,14.2
Buckwheat (Cooked),F,92,19.9,0.9,3.4
Beef Jerky,F,410,11.3,15.9,51.1
