name,body_part,is_repetitive,calories_burned
Push-ups,CH,TRUE,7
Squats,LG,TRUE,8
Pull-ups,BK,TRUE,9
Lunges,LG,TRUE,6
Bench press,CH,TRUE,7
Plank,AB,TRUE,3
Bicep curls,AR,TRUE,5
Tricep dips,AR,TRUE,6
Leg press,LG,TRUE,7
Shoulder press,SH,TRUE,6
Crunches,AB,TRUE,4
Russian twists,AB,TRUE,5
Dumbbell rows,BK,TRUE,6
Calf raises,LG,TRUE,4
Bicycle crunches,AB,TRUE,5
Mountain climbers,CR,TRUE,8
Side plank,AB,TRUE,4
Hamstring curls,LG,TRUE,6
Jumping jacks,CR,TRUE,9
Skull crushers,AR,TRUE,5
Deadlifts,BK,TRUE,9
Step-ups,LG,TRUE,6
Incline bench press,CH,TRUE,7
Russian twists with medicine ball,AB,TRUE,5
Bent-over rows,BK,TRUE,6
Wall sits,LG,TRUE,5
Flutter kicks,AB,TRUE,4
Jump rope,CR,TRUE,10
Arnold press,SH,TRUE,7
Leg extensions,LG,TRUE,5
Incline dumbbell curls,AR,TRUE,5
Skull crushers with EZ bar,AR,TRUE,5
Lat pulldowns,BK,TRUE,6
Romanian deadlifts,BK,TRUE,7
Russian twists with kettlebell,AB,TRUE,5
Side lunges,LG,TRUE,6
High knees,CR,TRUE,9
Lateral raises,SH,TRUE,5
Leg curls,LG,TRUE,5
Hammer curls,AR,TRUE,5
Close-grip bench press,CH,TRUE,7
Stability ball crunches,AB,TRUE,4
Seated cable rows,BK,TRUE,6
Standing calf raises,LG,TRUE,4
Burpees,CR,TRUE,10
Military press,SH,TRUE,7
Squat jumps,LG,TRUE,8
Concentration curls,AR,TRUE,5
Tricep kickbacks,AR,TRUE,5
Glute bridges,LG,TRUE,5
Ab wheel rollouts,AB,TRUE,5
T-bar rows,BK,TRUE,6
Reverse lunges,LG,TRUE,6
Jump squats,LG,TRUE,8
Push-up variations,CH,TRUE,7
Front raises,SH,TRUE,5
Step-ups with weights,LG,TRUE,7
Preacher curls,AR,TRUE,5
Diamond push-ups,CH,TRUE,7
V-ups,AB,TRUE,5
Bent-over flyes,BK,TRUE,6
Romanian deadlifts with dumbbells,BK,TRUE,7
Box jumps,LG,TRUE,9
Tricep pushdowns,AR,TRUE,5
Leg raises,AB,TRUE,4
Running,CR,FALSE,12
Cycling,CR,FALSE,9
Swimming,CR,FALSE,10
Jumping rope,CR,TRUE,10
Walking,CR,FALSE,5
Treadmill running,CR,FALSE,10
Elliptical training,CR,FALSE,7
Stair climbing,CR,FALSE,11
High-intensity interval training,CR,TRUE,11
Plank jacks,AB,TRUE,4
Dumbbell bench press,CH,TRUE,7
Bent-over reverse flyes,BK,TRUE,6
Leg press machine,LG,TRUE,7
Push-up and row,CH,TRUE,8
Kettlebell swings,LG,TRUE,8
Hammer curls with dumbbells,AR,TRUE,5
Cable flyes,CH,TRUE,7
Reverse crunches,AB,TRUE,4
Lat pulldown machine,BK,TRUE,6
Box squats,LG,TRUE,7
