trainee,object_id,value
524,1145,5
1459,447,3
1279,311,5
1127,1205,1
515,1343,5
635,1668,5
228,966,3
331,1868,2
70,989,2
1298,1250,3
1300,1533,3
573,1462,2
23,151,1
1140,1158,1
584,667,1
1415,606,2
486,1188,5
1062,1615,5
132,556,5
1848,416,5
905,1495,2
740,946,1
1397,887,5
1099,451,3
973,248,4
1151,230,1
162,1182,5
627,303,4
704,1899,5
1457,191,5
1728,1793,1
1331,448,5
1196,764,1
1693,1692,4
1601,699,1
1641,839,1
1746,1753,5
286,1905,5
1162,801,2
1364,1260,1
1702,424,4
1920,553,3
928,1535,3
1180,1195,3
1692,903,5
353,1137,1
497,871,4
306,771,3
333,403,5
1803,1202,1
1967,1932,2
472,397,3
1326,872,2
1049,1241,4
521,743,4
1619,91,1
971,1071,4
1648,1240,3
1826,124,4
348,866,3
1750,1440,3
236,834,2
1073,686,1
726,1824,3
245,318,5
1245,683,1
234,358,2
1920,1848,5
1426,1889,3
1804,1006,2
1281,1186,3
1813,1402,4
1834,1765,2
1916,24,4
166,1443,3
677,1540,2
1561,1299,5
989,1567,2
1201,1517,4
811,354,2
1370,1794,4
90,864,2
440,991,2
1556,838,5
240,1348,1
7,1915,4
1891,264,4
1265,1890,1
650,110,5
1410,753,4
612,820,3
22,134,4
955,714,4
1120,210,5
265,1809,5
695,1248,2
626,1670,1
441,1174,5
1713,1313,4
574,639,3
430,326,3
579,797,4
170,1169,4
990,1117,2
1160,312,3
148,844,5
453,778,5
1409,1454,4
612,28,2
829,73,4
1851,1039,5
536,1786,3
894,1102,4
1499,1268,5
320,1945,4
1033,266,5
481,1242,4
586,1257,2
982,504,2
1404,1723,1
1898,1163,1
1722,482,3
504,804,5
630,614,2
1829,1690,4
1031,610,1
1329,837,2
337,116,5
1922,776,2
415,1456,1
1881,1439,1
1452,1352,1
1571,1294,4
126,1543,3
1104,316,4
670,873,5
443,1279,5
671,1935,3
1283,1484,2
1764,978,2
670,388,2
934,439,2
919,307,3
1945,1845,5
630,958,5
598,1290,1
872,1384,4
1705,89,2
100,680,2
427,1630,3
664,527,1
1833,7,3
242,1798,3
1541,977,4
303,203,2
310,1647,5
298,166,3
1108,1790,2
988,959,1
1352,1120,3
679,1747,2
1692,157,2
598,441,1
1524,1022,2
1811,1271,2
1951,1654,5
1088,1582,5
1587,791,2
814,1507,3
1157,186,1
143,54,3
1679,1600,5
968,285,5
1255,309,1
226,1951,4
1902,409,2
1338,169,5
393,636,4
1262,546,3
1380,260,4
1001,1323,3
1307,420,5
977,1593,4
50,174,3
1564,1283,5
1071,1546,5
711,1937,3
708,889,2
1937,23,4
1867,1223,4
3,198,5
1111,1478,3
1489,1211,2
540,1282,1
159,1545,4
1921,666,1
1292,1127,3
1779,720,1
292,1097,5
1233,1481,2
8,1881,1
1562,184,1
1409,1067,2
1707,1488,4
68,1529,3
658,1193,2
240,111,3
446,832,4
175,1318,4
1835,1598,3
1666,1037,4
861,1333,3
205,1325,3
1240,739,3
536,1891,4
720,355,5
592,1165,2
410,828,2
1320,1500,5
262,1745,2
170,1947,3
1905,1576,5
895,449,4
1517,1522,2
474,125,3
256,229,4
511,328,5
529,278,5
740,1711,4
1181,1066,3
994,320,4
131,256,3
1557,340,2
1887,501,5
47,1226,4
1546,692,2
641,807,5
86,1062,1
1805,15,4
1051,802,5
850,1306,5
1743,1206,4
237,1666,5
1514,411,3
1981,819,3
664,979,4
429,591,2
481,1081,1
1628,1308,1
510,455,3
511,1939,4
889,544,1
52,1785,4
1720,1931,2
96,160,5
1429,291,1
1103,1733,3
536,1327,4
1098,538,3
413,1070,1
1851,68,5
770,1562,4
830,1509,3
1602,623,2
1265,1394,4
517,654,5
1331,1316,1
1501,947,5
144,1087,3
111,1867,1
653,1199,4
1588,829,1
1663,1878,2
1009,1710,4
1043,774,3
1182,1538,5
1129,1237,2
54,1084,3
369,434,2
976,682,5
1516,1898,2
1143,827,2
1735,759,2
569,1258,2
550,1812,2
580,808,4
210,899,2
1139,1289,4
30,122,5
274,1471,3
1160,314,5
1820,1698,1
960,437,5
250,1967,5
1706,1886,4
834,708,5
1107,1407,4
1001,366,5
287,1405,1
513,594,2
954,49,2
1316,115,5
846,1328,1
328,1586,3
454,1808,3
854,471,5
886,806,1
732,1751,1
511,789,1
302,817,5
1438,18,5
504,1699,2
1912,33,5
568,1361,3
75,1828,3
413,1701,3
1491,412,3
1105,1795,1
728,29,1
1783,858,5
1170,1296,5
1136,1624,5
446,1041,2
77,1904,5
1844,1000,3
579,1196,3
1670,1607,4
1877,1734,3
1166,401,4
1350,469,2
251,1253,4
1767,1605,1
1722,1088,4
394,886,5
1749,825,1
916,861,3
1614,1214,1
1113,521,4
167,1012,1
1357,648,1
965,657,2
307,635,5
932,1940,4
171,458,3
754,153,3
607,1740,4
381,178,1
1874,999,1
737,1075,1
806,1101,1
1556,376,2
165,843,4
1483,894,3
1896,1614,2
596,1498,1
668,162,1
1977,1222,1
